"edges": {
    "108->110": 47,
    "10->150": 21,
    "160->162": 85,
    "17->170": 17,
    "135->119": 91,
    "173->199": 88,
    "18->141": 34,
    "89->30": 85,
    "138->73": 29,
    "178->145": 19,
    "60->36": 68,
    "135->0": 19,
    "117->160": 94,
    "136->147": 54,
    "138->30": 24,
    "39->41": 78,
    "77->89": 37,
    "189->191": 69,
    "193->85": 50,
    "107->11": 8,
    "168->113": 1,
    "36->55": 94,
    "171->99": 96,
    "76->118": 69,
    "186->183": 23,
    "65->110": 83,
    "154->113": 53,
    "23->127": 84,
    "74->66": 94,
    "65->154": 33,
    "69->15": 88,
    "104->112": 58,
    "57->160": 40,
    "197->24": 9,
    "38->198": 70,
    "197->145": 16,
    "56->67": 19,
    "18->147": 64,
    "59->138": 91,
    "164->75": 56,
    "72->25": 8,
    "162->36": 1,
    "62->44": 50,
    "48->174": 38,
    "115->1": 79,
    "145->175": 31,
    "52->38": 41,
    "6->152": 23,
    "101->109": 57,
    "105->185": 76,
    "49->65": 41,
    "69->115": 19,
    "113->57": 60,
    "55->113": 87,
    "34->116": 49,
    "12->173": 36,
    "131->74": 96,
    "117->50": 53,
    "94->126": 90,
    "7->60": 67,
    "12->127": 79,
    "150->27": 14,
    "109->198": 0,
    "112->152": 88,
    "47->15": 77,
    "159->67": 10,
    "69->110": 40,
    "87->149": 0,
    "164->102": 23,
    "131->107": 1,
    "163->21": 2,
    "66->80": 16,
    "146->178": 100,
    "59->44": 85,
    "162->100": 97,
    "102->103": 87,
    "182->140": 3,
    "91->152": 44,
    "54->63": 48,
    "22->180": 59,
    "139->189": 37,
    "44->167": 76,
    "43->44": 29,
    "127->98": 98,
    "188->173": 26,
    "163->182": 41,
    "86->104": 34,
    "150->64": 2,
    "144->100": 89,
    "109->29": 39,
    "117->191": 7,
    "85->64": 97,
    "100->90": 67,
    "78->52": 59,
    "96->100": 14,
    "63->37": 82,
    "96->133": 29,
    "77->130": 27,
    "109->135": 89,
    "102->186": 15,
    "122->68": 60,
    "2->15": 74,
    "147->30": 17,
    "80->138": 46,
    "190->144": 14,
    "67->103": 57,
    "52->194": 52,
    "176->54": 46,
    "71->32": 91,
    "187->122": 79,
    "165->48": 50,
    "58->99": 55,
    "108->53": 93,
    "140->29": 91,
    "178->34": 43,
    "84->4": 20,
    "169->67": 24,
    "103->42": 68,
    "27->146": 13,
    "53->81": 98,
    "154->145": 88,
    "24->169": 51,
    "151->85": 49,
    "143->18": 87,
    "110->83": 76,
    "74->191": 16,
    "160->62": 21,
    "179->186": 2,
    "9->97": 71,
    "131->85": 5,
    "55->155": 47,
    "12->25": 69,
    "196->51": 20,
    "76->91": 35,
    "130->118": 74,
    "65->117": 78,
    "23->142": 24,
    "76->128": 5,
    "131->106": 80,
    "78->162": 85,
    "88->145": 21,
    "181->2": 17,
    "121->186": 35,
    "135->184": 45,
    "154->71": 63,
    "125->11": 100,
    "104->148": 7,
    "94->59": 64,
    "60->130": 32,
    "1->33": 57,
    "73->38": 25,
    "78->153": 91,
    "147->114": 84,
    "93->152": 80,
    "176->57": 94,
    "68->146": 16,
    "106->47": 18,
    "147->2": 80,
    "162->156": 44,
    "199->110": 13,
    "152->123": 24,
    "129->86": 45,
    "198->82": 93,
    "107->64": 64,
    "5->34": 97,
    "28->18": 52,
    "173->167": 75,
    "106->157": 45,
    "98->64": 81,
    "165->147": 67,
    "0->35": 16,
    "19->95": 83,
    "112->134": 76,
    "15->51": 59,
    "190->76": 74,
    "185->24": 1,
    "173->59": 16,
    "82->154": 67,
    "62->105": 66,
    "168->98": 35,
    "64->100": 59,
    "88->111": 97,
    "35->16": 73,
    "90->140": 30,
    "71->182": 4,
    "41->86": 80,
    "71->164": 53,
    "37->5": 62,
    "79->46": 18,
    "195->94": 91,
    "69->89": 21,
    "135->25": 92,
    "29->53": 21,
    "100->117": 35,
    "72->38": 25,
    "186->63": 37,
    "27->79": 12,
    "67->98": 74,
    "142->61": 85,
    "49->140": 53,
    "139->83": 27,
    "95->13": 78,
    "135->29": 72,
    "7->143": 55,
    "78->131": 89,
    "141->64": 50,
    "123->179": 8,
    "30->114": 52,
    "31->158": 78,
    "131->136": 14,
    "99->21": 70,
    "191->63": 26,
    "131->167": 7,
    "29->196": 73,
    "156->42": 1,
    "36->61": 83,
    "27->133": 55,
    "122->1": 64,
    "49->186": 18,
    "188->75": 29,
    "130->169": 33,
    "125->87": 61,
    "107->183": 37,
    "62->73": 13,
    "180->137": 99,
    "138->64": 92,
    "26->34": 6,
    "160->23": 12,
    "86->103": 36,
    "143->147": 87,
    "38->95": 94,
    "99->12": 9,
    "180->120": 25,
    "177->83": 43,
    "3->152": 94,
    "7->94": 98,
    "36->166": 46,
    "130->3": 22,
    "124->45": 15,
    "26->124": 80,
    "126->133": 99,
    "25->28": 55,
    "122->59": 0,
    "70->185": 36,
    "95->83": 5,
    "13->128": 72,
    "71->65": 4,
    "36->82": 92,
    "30->126": 91,
    "39->168": 17,
    "124->0": 99,
    "181->126": 69,
    "105->3": 25,
    "82->173": 8,
    "110->113": 51,
    "150->130": 34,
    "82->70": 52,
    "6->178": 79,
    "182->133": 13,
    "143->37": 66,
    "47->92": 78,
    "164->92": 10,
    "1->30": 49,
    "105->150": 45,
    "173->43": 17,
    "74->197": 63,
    "18->38": 21,
    "25->7": 78,
    "101->53": 9,
    "51->159": 44,
    "130->81": 92,
    "90->62": 5,
    "109->16": 65,
    "105->77": 2,
    "116->91": 60,
    "111->103": 61,
    "195->35": 18,
    "146->117": 86,
    "173->0": 62,
    "141->88": 95,
    "190->121": 26,
    "29->79": 58,
    "49->57": 5,
    "52->152": 32,
    "4->126": 1,
    "147->18": 27,
    "40->2": 90,
    "49->62": 21,
    "7->104": 92,
    "68->132": 70,
    "56->157": 59,
    "178->162": 3,
    "80->37": 27,
    "104->80": 72,
    "192->184": 70,
    "84->50": 34,
    "26->188": 61,
    "144->97": 90,
    "117->119": 25,
    "148->57": 80,
    "10->172": 98,
    "199->20": 49,
    "6->105": 27,
    "46->144": 29,
    "7->185": 15,
    "199->13": 47,
    "198->86": 32,
    "136->3": 67,
    "195->8": 46,
    "104->172": 39,
    "174->165": 24,
    "185->165": 61,
    "130->107": 36,
    "138->4": 48,
    "162->197": 52,
    "16->69": 8,
    "18->98": 68,
    "141->170": 0,
    "47->66": 42,
    "20->127": 47,
    "78->176": 84,
    "190->198": 60,
    "127->149": 94,
    "60->172": 46,
    "72->49": 75,
    "81->126": 6,
    "135->190": 77,
    "157->129": 70,
    "132->155": 71,
    "77->1": 26,
    "13->141": 70,
    "180->109": 54,
    "35->77": 12,
    "150->92": 86,
    "148->111": 7,
    "76->126": 71,
    "55->127": 74,
    "99->15": 94,
    "61->35": 7,
    "54->171": 91,
    "191->168": 48,
    "157->6": 37,
    "168->196": 64,
    "173->114": 83,
    "81->85": 55,
    "38->10": 25,
    "147->180": 89,
    "180->197": 46,
    "121->41": 53,
    "14->155": 24,
    "4->77": 0,
    "43->128": 91,
    "102->169": 25,
    "93->3": 17,
    "92->32": 87,
    "158->199": 97,
    "138->129": 20,
    "130->166": 88,
    "7->132": 74,
    "6->138": 13,
    "33->144": 59,
    "1->176": 78,
    "12->164": 14,
    "58->137": 99,
    "16->163": 91,
    "106->37": 93,
    "133->67": 60,
    "76->134": 79,
    "80->164": 51,
    "156->34": 60,
    "138->93": 22,
    "143->176": 34,
    "27->132": 100,
    "8->79": 5,
    "197->49": 96,
    "22->131": 19,
    "167->125": 3,
    "180->91": 26,
    "150->31": 57,
    "87->97": 41,
    "179->180": 21,
    "175->27": 5,
    "135->48": 12,
    "68->34": 92,
    "163->132": 21,
    "166->66": 22,
    "43->83": 38,
    "162->135": 4,
    "152->190": 8,
    "95->151": 71,
    "131->30": 14,
    "122->159": 27,
    "162->168": 81,
    "143->113": 92,
    "81->165": 38,
    "33->138": 4,
    "180->101": 60,
    "59->19": 48,
    "135->140": 53,
    "2->83": 60,
    "149->65": 52,
    "70->0": 17,
    "194->37": 62,
    "113->67": 16,
    "7->20": 48,
    "108->94": 29,
    "26->66": 52,
    "5->62": 60,
    "127->125": 25,
    "182->136": 54,
    "151->92": 96,
    "149->86": 93,
    "184->93": 53,
    "34->11": 62,
    "182->40": 91,
    "130->7": 90,
    "191->169": 6,
    "65->75": 67,
    "169->177": 40,
    "195->12": 92,
    "96->45": 89,
    "70->24": 33,
    "67->119": 28,
    "103->187": 33,
    "128->160": 100,
    "163->145": 43,
    "67->21": 99,
    "193->180": 67,
    "80->145": 51,
    "139->27": 55,
    "11->161": 39,
    "54->172": 21,
    "25->22": 47,
    "183->151": 36,
    "114->51": 28,
    "146->90": 75,
    "129->21": 98,
    "47->133": 21,
    "185->38": 59,
    "36->73": 79,
    "39->4": 64,
    "36->93": 98,
    "38->50": 4,
    "133->183": 0,
    "63->42": 50,
    "101->152": 78,
    "174->55": 29,
    "115->131": 43,
    "171->13": 32,
    "27->8": 1,
    "121->144": 3,
    "74->182": 64,
    "50->89": 23,
    "165->80": 50,
    "26->65": 81,
    "42->91": 24,
    "10->37": 25,
    "168->40": 57,
    "40->50": 56,
    "162->61": 28,
    "136->154": 87,
    "115->31": 89,
    "187->186": 11,
    "59->88": 12,
    "34->85": 39,
    "79->57": 17,
    "172->33": 75,
    "80->73": 99,
    "181->194": 80,
    "89->19": 94,
    "161->192": 9,
    "187->151": 15,
    "191->8": 34,
    "189->114": 15,
    "42->123": 71,
    "110->36": 5,
    "38->31": 46,
    "171->177": 90,
    "3->159": 100,
    "123->108": 82,
    "148->140": 77,
    "110->100": 21,
    "47->165": 80,
    "56->31": 86,
    "180->30": 39,
    "159->53": 27,
    "3->190": 3,
    "37->191": 70,
    "187->84": 42,
    "40->186": 23,
    "105->134": 0,
    "23->161": 71,
    "27->30": 82,
    "185->135": 21,
    "138->21": 96,
    "81->198": 99,
    "124->88": 10,
    "77->30": 75,
    "92->141": 65,
    "125->30": 46,
    "44->63": 62,
    "28->64": 20,
    "105->73": 20,
    "27->84": 87,
    "39->19": 89,
    "30->88": 77,
    "117->173": 14,
    "123->109": 92,
    "194->158": 54,
    "61->151": 70,
    "56->3": 61,
    "12->60": 27,
    "73->136": 89,
    "54->167": 72,
    "12->6": 7,
    "152->103": 49,
    "175->29": 53,
    "137->30": 1,
    "73->123": 0,
    "126->167": 64,
    "42->23": 85,
    "79->165": 13,
    "122->143": 7,
    "69->125": 94,
    "199->86": 32,
    "16->194": 80,
    "105->31": 85,
    "64->141": 61,
    "2->115": 0,
    "66->104": 74,
    "150->34": 93,
    "58->181": 58,
    "123->10": 29,
    "179->55": 100,
    "57->152": 36,
    "138->174": 8,
    "138->198": 36,
    "80->109": 55,
    "111->125": 46,
    "69->144": 77,
    "50->94": 75,
    "122->88": 40,
    "88->128": 5,
    "84->25": 85,
    "10->185": 82,
    "50->118": 30,
    "136->165": 47,
    "186->20": 82,
    "32->162": 14,
    "82->54": 33,
    "26->30": 16,
    "77->188": 88,
    "188->170": 73,
    "11->46": 30,
    "119->154": 79,
    "135->32": 41,
    "45->7": 88,
    "144->68": 69,
    "138->150": 61,
    "4->157": 2,
    "95->120": 11,
    "51->136": 76,
    "116->4": 52,
    "104->32": 87,
    "122->45": 84,
    "120->49": 53,
    "13->70": 26,
    "81->22": 26,
    "188->136": 95,
    "199->134": 42,
    "183->38": 99,
    "29->0": 91,
    "121->98": 13,
    "184->198": 82,
    "187->95": 42,
    "91->149": 61,
    "35->127": 100,
    "71->41": 37,
    "60->39": 26,
    "132->13": 64,
    "196->83": 33,
    "101->118": 86,
    "99->92": 65,
    "16->74": 97,
    "188->67": 12,
    "131->20": 48,
    "190->171": 77,
    "36->57": 5,
    "58->101": 52,
    "82->194": 37,
    "110->81": 22,
    "12->155": 93,
    "191->184": 6,
    "153->99": 57,
    "163->13": 0,
    "27->3": 15,
    "23->44": 19,
    "44->117": 62,
    "6->74": 24,
    "158->192": 31,
    "147->60": 5,
    "179->79": 64,
    "145->78": 18,
    "13->126": 49,
    "121->81": 94,
    "58->133": 30,
    "20->175": 57,
    "98->37": 92,
    "54->56": 20,
    "94->89": 68,
    "69->112": 8,
    "77->126": 3,
    "179->67": 18,
    "179->124": 54,
    "75->105": 15,
    "42->103": 73,
    "132->146": 90,
    "118->140": 72,
    "163->179": 92,
    "109->35": 26,
    "8->78": 54,
    "165->78": 64,
    "4->99": 34,
    "132->14": 19,
    "32->0": 13,
    "33->57": 34,
    "13->144": 89,
    "116->65": 19,
    "152->139": 65,
    "58->112": 34,
    "122->67": 17,
    "72->35": 43,
    "58->173": 88,
    "171->144": 88,
    "3->123": 85,
    "10->70": 13,
    "12->65": 30,
    "138->117": 26,
    "197->180": 69,
    "59->126": 17,
    "109->73": 28,
    "132->19": 63,
    "136->134": 19,
    "57->130": 22,
    "81->100": 5,
    "168->77": 43,
    "152->154": 53,
    "68->157": 50,
    "46->182": 69,
    "16->116": 11,
    "157->174": 27,
    "79->55": 75,
    "77->31": 56,
    "88->31": 51,
    "164->109": 91,
    "51->182": 49,
    "39->85": 61,
    "120->103": 90,
    "73->27": 76,
    "10->5": 64,
    "25->69": 69,
    "125->88": 89,
    "113->23": 44,
    "161->97": 93,
    "65->166": 0,
    "180->121": 92,
    "62->127": 91,
    "76->154": 83,
    "138->118": 13,
    "121->135": 18,
    "131->156": 68,
    "191->65": 46,
    "186->160": 85,
    "89->185": 10,
    "197->108": 16,
    "106->156": 58,
    "126->134": 33,
    "133->98": 65,
    "77->122": 53,
    "98->110": 10,
    "60->27": 88,
    "63->190": 86,
    "164->23": 70,
    "8->74": 78,
    "97->159": 60,
    "59->2": 47,
    "160->103": 59,
    "131->69": 70,
    "25->74": 98,
    "185->76": 7,
    "117->134": 51,
    "121->70": 61,
    "193->87": 57,
    "23->139": 51,
    "162->116": 91,
    "108->27": 24,
    "175->197": 16,
    "160->6": 48,
    "129->94": 83,
    "37->90": 30,
    "74->163": 11,
    "50->119": 82,
    "169->39": 82,
    "166->141": 96,
    "122->39": 91,
    "143->197": 48,
    "53->7": 3,
    "156->131": 50,
    "168->141": 71,
    "197->192": 82,
    "53->117": 39,
    "151->30": 31,
    "147->162": 15,
    "162->160": 19,
    "116->130": 21,
    "82->195": 84,
    "83->38": 7,
    "159->162": 27,
    "170->90": 18,
    "39->108": 71,
    "73->124": 59,
    "157->147": 46,
    "182->141": 0,
    "31->91": 61,
    "187->69": 15,
    "52->180": 30,
    "124->188": 53,
    "138->166": 81,
    "0->31": 87,
    "177->48": 52,
    "92->181": 74,
    "168->111": 58,
    "16->88": 0,
    "182->149": 1,
    "176->100": 13,
    "68->191": 93,
    "142->127": 86,
    "163->153": 24,
    "192->35": 46,
    "128->177": 19,
    "95->64": 8,
    "114->93": 34,
    "126->101": 61,
    "126->188": 96,
    "169->140": 7,
    "126->169": 43,
    "62->41": 38,
    "118->92": 95,
    "47->88": 98,
    "86->81": 69,
    "113->107": 23,
    "133->113": 37,
    "115->181": 21,
    "144->166": 20,
    "47->13": 0,
    "111->197": 3,
    "170->141": 91,
    "89->179": 82,
    "185->136": 71,
    "186->62": 48,
    "37->27": 26,
    "125->198": 43,
    "188->1": 85,
    "183->160": 78,
    "7->17": 2,
    "190->97": 55,
    "79->29": 17,
    "189->105": 71,
    "136->192": 77,
    "135->180": 90,
    "15->108": 47,
    "91->96": 0,
    "171->165": 46,
    "111->191": 80,
    "181->169": 91,
    "153->67": 84,
    "84->117": 83,
    "109->53": 9,
    "85->171": 83,
    "51->19": 73,
    "14->30": 79,
    "167->132": 12,
    "58->132": 33,
    "132->89": 30,
    "184->46": 19,
    "89->144": 2,
    "52->8": 4,
    "186->14": 27,
    "103->40": 51,
    "144->78": 24,
    "22->174": 4,
    "47->185": 43,
    "131->135": 95,
    "145->69": 86,
    "11->131": 7,
    "83->78": 78,
    "15->142": 72,
    "76->71": 7,
    "1->57": 88,
    "0->80": 98,
    "196->93": 70,
    "55->98": 66,
    "149->172": 33,
    "174->100": 63,
    "94->50": 62,
    "130->183": 15,
    "1->121": 99,
    "197->149": 64,
    "31->102": 70,
    "153->65": 13,
    "164->4": 47,
    "162->143": 16,
    "113->170": 64,
    "110->157": 16,
    "33->8": 56,
    "99->117": 3,
    "102->182": 0,
    "63->53": 47,
    "3->124": 33,
    "103->84": 98,
    "142->100": 96,
    "70->111": 49,
    "195->187": 80,
    "170->22": 80,
    "21->159": 52,
    "20->101": 11,
    "71->18": 97,
    "185->100": 75,
    "134->129": 60,
    "63->106": 48,
    "77->63": 18,
    "13->55": 75,
    "45->57": 27,
    "193->135": 70,
    "25->1": 83,
    "171->40": 82,
    "129->163": 79,
    "11->4": 83,
    "163->192": 94,
    "150->118": 33,
    "31->103": 9,
    "177->116": 95,
    "83->126": 90,
    "23->189": 98,
    "138->181": 61,
    "126->186": 13,
    "34->115": 74,
    "127->76": 80,
    "139->78": 36,
    "83->190": 11,
    "68->61": 61,
    "10->174": 90,
    "88->164": 30,
    "159->158": 5,
    "175->88": 98,
    "105->156": 41,
    "13->72": 82,
    "131->77": 21,
    "138->83": 38,
    "146->2": 9,
    "105->92": 85,
    "18->161": 68,
    "150->104": 97,
    "199->129": 96,
    "111->27": 22,
    "162->193": 11,
    "167->99": 57,
    "80->16": 71,
    "181->121": 44,
    "38->180": 67,
    "89->175": 80,
    "163->117": 72,
    "55->60": 65,
    "129->145": 2,
    "23->32": 40,
    "16->126": 69,
    "7->139": 60,
    "66->133": 92,
    "86->148": 62,
    "75->37": 5,
    "18->45": 97,
    "152->45": 65,
    "51->13": 56,
    "61->14": 55,
    "23->101": 69,
    "1->37": 51,
    "34->182": 42,
    "148->160": 49,
    "14->82": 100,
    "40->132": 53,
    "133->69": 9,
    "141->117": 81,
    "143->26": 69,
    "133->196": 13,
    "39->79": 53,
    "179->114": 34,
    "176->128": 98,
    "52->58": 35,
    "126->18": 21,
    "171->158": 33,
    "185->177": 49,
    "40->20": 67,
    "137->191": 84,
    "29->93": 41,
    "116->199": 68,
    "187->198": 10,
    "104->24": 41,
    "31->28": 12,
    "51->93": 6,
    "47->194": 47,
    "45->15": 37,
    "153->23": 8,
    "24->185": 42,
    "65->131": 69,
    "174->19": 59,
    "170->188": 38,
    "9->163": 45,
    "134->105": 65,
    "34->94": 75,
    "78->190": 69,
    "72->94": 95,
    "69->37": 74,
    "176->147": 88,
    "181->13": 7,
    "79->167": 55,
    "13->104": 44,
    "89->12": 0,
    "62->57": 43,
    "187->36": 39,
    "57->118": 89,
    "102->22": 63,
    "50->167": 14,
    "76->165": 95,
    "136->146": 83,
    "82->196": 72,
    "197->143": 7,
    "182->9": 64,
    "153->36": 45,
    "152->5": 26,
    "141->163": 14,
    "56->115": 56,
    "143->27": 89,
    "4->172": 69,
    "14->149": 13,
    "68->14": 82,
    "101->149": 42,
    "135->36": 91,
    "22->70": 79,
    "7->90": 12,
    "143->3": 70,
    "3->147": 25,
    "166->190": 57,
    "192->137": 98,
    "94->99": 14,
    "36->20": 95,
    "20->126": 71,
    "131->86": 44,
    "183->69": 77,
    "47->89": 62,
    "7->176": 55,
    "81->193": 52,
    "10->4": 42,
    "160->168": 0,
    "16->86": 27,
    "43->19": 55,
    "133->157": 6,
    "166->135": 78,
    "72->10": 38,
    "21->110": 36,
    "94->159": 42,
    "67->78": 35,
    "108->175": 42,
    "194->71": 97,
    "132->185": 88,
    "186->67": 24,
    "40->110": 17,
    "175->182": 17,
    "104->87": 68,
    "110->147": 47,
    "131->165": 75,
    "27->124": 14,
    "45->84": 5,
    "68->16": 66,
    "183->43": 91,
    "189->134": 53,
    "63->56": 28,
    "89->98": 95,
    "66->78": 64,
    "96->131": 68,
    "61->150": 46,
    "90->99": 78,
    "185->123": 41,
    "79->17": 15,
    "124->108": 0,
    "32->141": 48,
    "84->143": 10,
    "163->199": 2,
    "1->15": 50,
    "102->57": 60,
    "81->2": 6,
    "183->126": 24,
    "17->55": 66,
    "145->181": 2,
    "120->143": 69,
    "154->164": 42,
    "39->38": 55,
    "164->15": 24,
    "90->44": 1,
    "115->64": 41,
    "67->121": 93,
    "155->185": 15,
    "121->42": 28,
    "74->107": 3,
    "93->116": 10,
    "118->183": 89,
    "176->131": 52,
    "189->182": 3,
    "127->56": 43,
    "111->122": 26,
    "23->186": 44,
    "18->51": 9,
    "62->170": 62,
    "32->107": 80,
    "46->195": 75,
    "128->185": 34,
    "173->139": 27,
    "182->54": 24,
    "72->192": 58,
    "93->79": 16,
    "3->11": 63,
    "173->86": 40,
    "43->22": 13,
    "103->129": 49,
    "172->178": 82,
    "7->93": 100,
    "145->58": 6,
    "126->191": 37,
    "65->4": 62,
    "25->129": 62,
    "170->89": 50,
    "20->48": 95,
    "114->42": 23,
    "140->105": 57,
    "126->102": 46,
    "199->108": 75,
    "89->9": 100,
    "49->67": 40,
    "78->40": 75,
    "163->30": 29,
    "140->168": 6,
    "100->62": 39,
    "93->119": 6,
    "153->6": 22,
    "99->184": 75,
    "27->169": 11,
    "162->95": 96,
    "185->190": 46,
    "171->198": 92,
    "14->146": 61,
    "171->71": 13,
    "118->16": 13,
    "27->34": 64,
    "141->85": 62,
    "87->148": 2,
    "116->179": 60,
    "1->133": 50,
    "41->55": 37,
    "46->55": 12,
    "3->163": 63,
    "141->17": 4,
    "42->114": 49,
    "54->187": 52,
    "145->178": 5,
    "174->9": 20,
    "60->18": 33,
    "153->28": 69,
    "120->134": 87,
    "47->110": 79,
    "182->13": 5,
    "185->67": 87,
    "34->124": 9,
    "162->102": 27,
    "3->156": 94,
    "182->143": 11,
    "170->13": 66,
    "168->39": 35,
    "149->166": 14,
    "173->84": 36,
    "121->59": 87,
    "44->67": 29,
    "0->45": 42,
    "91->133": 86,
    "88->144": 53,
    "101->66": 91,
    "16->110": 78,
    "74->150": 13,
    "20->106": 34,
    "180->14": 91,
    "46->59": 80,
    "15->87": 73,
    "26->63": 5,
    "173->9": 78,
    "44->190": 51,
    "115->173": 90,
    "23->65": 24,
    "33->26": 9,
    "52->108": 4,
    "150->79": 38,
    "169->122": 54,
    "19->3": 1,
    "9->134": 19,
    "196->143": 47,
    "185->78": 33,
    "121->85": 77,
    "78->42": 21,
    "146->52": 80,
    "2->173": 83,
    "154->157": 20,
    "55->9": 96,
    "189->76": 8,
    "116->55": 32,
    "128->113": 56,
    "142->99": 55,
    "189->38": 6,
    "107->127": 19,
    "160->171": 76,
    "92->46": 18,
    "182->123": 25,
    "131->70": 6,
    "27->187": 9,
    "56->38": 84,
    "70->67": 71,
    "168->173": 63,
    "169->137": 29,
    "190->148": 6,
    "142->126": 16,
    "110->146": 100,
    "124->31": 83,
    "85->121": 87,
    "87->68": 34,
    "125->34": 51,
    "94->29": 46,
    "13->147": 90,
    "111->149": 79,
    "1->196": 7,
    "174->129": 51,
    "91->173": 41,
    "33->159": 22,
    "0->89": 41,
    "194->167": 56,
    "25->15": 52,
    "65->39": 24,
    "193->53": 79,
    "190->163": 85,
    "4->131": 40,
    "89->63": 16,
    "133->123": 86,
    "20->128": 67,
    "179->177": 91,
    "195->69": 56,
    "12->170": 88,
    "53->156": 90,
    "182->193": 24,
    "147->120": 97,
    "197->63": 92,
    "144->70": 37,
    "153->142": 36,
    "60->28": 85,
    "30->54": 95,
    "190->36": 64,
    "153->133": 14,
    "82->17": 89,
    "109->94": 71,
    "98->174": 0,
    "40->24": 11,
    "105->98": 19,
    "128->73": 89,
    "16->83": 5,
    "120->83": 95,
    "132->199": 100,
    "41->88": 48,
    "76->103": 65,
    "89->29": 79,
    "119->90": 82,
    "184->39": 63,
    "20->140": 16,
    "136->176": 46,
    "57->192": 1,
    "184->37": 19,
    "15->129": 66,
    "182->108": 80,
    "134->146": 49,
    "0->134": 70,
    "15->157": 42,
    "39->143": 40,
    "1->60": 36,
    "17->12": 3,
    "186->161": 84,
    "40->91": 62,
    "15->171": 49,
    "112->148": 37,
    "1->86": 18,
    "65->120": 81,
    "3->26": 16,
    "26->64": 20,
    "172->140": 59,
    "100->102": 78,
    "142->63": 39,
    "160->108": 26,
    "22->18": 89,
    "128->154": 18,
    "92->76": 13,
    "11->77": 24,
    "150->14": 89,
    "129->106": 83,
    "114->94": 29,
    "110->52": 26,
    "153->143": 33,
    "104->99": 49,
    "11->173": 93,
    "71->177": 89,
    "100->95": 47,
    "23->42": 61,
    "21->155": 25,
    "76->168": 76,
    "154->91": 25,
    "35->20": 61,
    "110->79": 2,
    "146->118": 59,
    "192->45": 19,
    "113->30": 91,
    "69->80": 53,
    "61->168": 86,
    "169->148": 69,
    "53->2": 7,
    "88->113": 0,
    "85->61": 71,
    "16->108": 78,
    "20->30": 5,
    "107->186": 20,
    "145->53": 93,
    "81->172": 47,
    "34->188": 28,
    "49->126": 7,
    "126->49": 66,
    "81->77": 34,
    "149->122": 50,
    "149->109": 46,
    "150->192": 79,
    "125->124": 99,
    "179->77": 62,
    "115->136": 20,
    "67->92": 17,
    "127->14": 80,
    "104->121": 99,
    "79->194": 70,
    "142->96": 52,
    "115->37": 70,
    "77->195": 46,
    "6->109": 98,
    "85->79": 13,
    "115->190": 8,
    "70->194": 29,
    "137->0": 92,
    "74->33": 26,
    "51->161": 80,
    "118->137": 41,
    "99->97": 54,
    "71->166": 25,
    "183->116": 26,
    "110->126": 30,
    "77->4": 25,
    "187->10": 92,
    "25->40": 91,
    "34->93": 43,
    "9->118": 42,
    "106->126": 22,
    "71->117": 36,
    "170->142": 65,
    "67->133": 14,
    "129->13": 89,
    "156->182": 42,
    "137->185": 1,
    "141->84": 60,
    "27->145": 31,
    "35->29": 96,
    "196->108": 27,
    "185->151": 84,
    "91->15": 52,
    "8->41": 74,
    "122->155": 67,
    "36->172": 81,
    "198->31": 10,
    "72->143": 98,
    "187->184": 100,
    "31->92": 90,
    "113->90": 88,
    "12->190": 70,
    "142->81": 29,
    "157->28": 78,
    "118->64": 96,
    "144->175": 79,
    "167->58": 32,
    "16->21": 23,
    "169->97": 28,
    "121->145": 52,
    "161->138": 8,
    "98->109": 7,
    "176->140": 17,
    "114->43": 5,
    "185->32": 90,
    "91->196": 84,
    "117->60": 75,
    "10->112": 41,
    "167->97": 69,
    "10->136": 43,
    "126->173": 75,
    "121->53": 37,
    "199->149": 7,
    "64->127": 38,
    "2->154": 36,
    "21->194": 6,
    "133->192": 86,
    "72->107": 99,
    "166->106": 25,
    "186->153": 31,
    "155->12": 72,
    "76->193": 80,
    "180->100": 18,
    "194->63": 1,
    "42->15": 85,
    "82->176": 44,
    "90->147": 40,
    "120->169": 61,
    "119->11": 57,
    "187->34": 55,
    "111->19": 3,
    "66->108": 15,
    "46->129": 73,
    "3->69": 12,
    "13->165": 16,
    "20->71": 79,
    "117->54": 48,
    "146->85": 78,
    "166->153": 31,
    "133->146": 31,
    "76->115": 22,
    "84->99": 25,
    "196->115": 54,
    "85->13": 90,
    "13->103": 1,
    "129->120": 11,
    "98->87": 8,
    "33->119": 28,
    "59->182": 48,
    "186->111": 57,
    "92->199": 96,
    "79->4": 78,
    "58->84": 76,
    "114->190": 55,
    "199->80": 54,
    "112->113": 69,
    "97->104": 8,
    "113->144": 6,
    "151->168": 26,
    "135->124": 63,
    "57->67": 94,
    "5->192": 13,
    "146->21": 86,
    "147->69": 88,
    "177->88": 64,
    "151->132": 90,
    "21->197": 16,
    "109->38": 1,
    "98->96": 23,
    "48->131": 75,
    "32->175": 6,
    "112->76": 58,
    "147->35": 83,
    "95->24": 72,
    "158->8": 12,
    "26->23": 60,
    "93->97": 90,
    "25->0": 22,
    "89->44": 68,
    "11->14": 67,
    "113->51": 27,
    "8->157": 16,
    "102->156": 95,
    "21->6": 74,
    "183->72": 55,
    "62->134": 43,
    "165->110": 5,
    "24->50": 52,
    "170->21": 24,
    "170->120": 32,
    "189->151": 43,
    "178->2": 12,
    "70->103": 80,
