"edges": {
    "115->91": -61,
    "55->9": 30,
    "71->13": -55,
    "75->39": 56,
    "92->175": 62,
    "115->124": 37,
    "7->70": 83,
    "44->53": -6,
    "44->138": 41,
    "132->69": 49,
    "4->196": -53,
    "93->21": -53,
    "68->0": -50,
    "13->181": 100,
    "123->100": -10,
    "177->160": -32,
    "180->57": -92,
    "132->185": -36,
    "26->139": -16,
    "181->110": 86,
    "2->181": 28,
    "131->194": -27,
    "177->172": 89,
    "157->178": -6,
    "48->153": -14,
    "127->117": 17,
    "19->111": 84,
    "30->164": 54,
    "152->44": -12,
    "17->197": -60,
    "127->141": 82,
    "128->131": -3,
    "179->84": 16,
    "38->170": 86,
    "68->166": 20,
    "37->104": -77,
    "170->41": -73,
    "184->150": 61,
    "37->172": -20,
    "53->165": 15,
    "141->123": -37,
    "185->112": -27,
    "10->124": -14,
    "168->37": 67,
    "78->126": -78,
    "46->51": 47,
    "66->81": -4,
    "113->90": 47,
    "153->53": 10,
    "128->83": -8,
    "171->37": -46,
    "82->87": 85,
    "170->122": 93,
    "81->72": 73,
    "127->20": 49,
    "11->96": 50,
    "161->165": 69,
    "49->114": 65,
    "128->39": 35,
    "136->185": -75,
    "172->181": -76,
    "42->51": -30,
    "108->148": 71,
    "100->168": -24,
    "190->6": -69,
    "55->72": 6,
    "119->51": -34,
    "73->191": 44,
    "18->190": 24,
    "126->21": 2,
    "184->126": -83,
    "140->178": -8,
    "180->96": 37,
    "167->10": 3,
    "51->123": -77,
    "173->104": 6,
    "68->12": -98,
    "171->71": 93,
    "23->171": -86,
    "130->101": 13,
    "59->190": 64,
    "32->58": 36,
    "75->77": -49,
    "58->187": -79,
    "93->32": -30,
    "58->173": 48,
    "77->71": -58,
    "155->184": 10,
    "111->78": 41,
    "16->152": -59,
    "149->151": -30,
    "133->6": 17,
    "162->40": -56,
    "103->110": 40,
    "17->86": 24,
    "57->155": -36,
    "188->41": 29,
    "101->7": -34,
    "129->121": -23,
    "61->69": 57,
    "54->58": -57,
    "17->74": -89,
    "46->192": -70,
    "158->176": -75,
    "110->167": 63,
    "40->124": 45,
    "70->75": -89,
    "36->142": -85,
    "136->90": -13,
    "69->123": 75,
    "24->124": -63,
    "29->177": -92,
    "125->81": 49,
    "141->167": -96,
    "156->116": -24,
    "98->121": -75,
    "118->160": -72,
    "190->13": 4,
    "173->166": 61,
    "148->166": -77,
    "146->140": 17,
    "3->152": 71,
    "1->54": -3,
    "83->185": -3,
    "182->162": -68,
    "149->85": -92,
    "102->115": 62,
    "86->167": -17,
    "25->24": -43,
    "176->34": 69,
    "89->70": 44,
    "95->154": 11,
    "145->167": 10,
    "25->138": -53,
    "190->70": 0,
    "189->145": 99,
    "136->163": -70,
    "83->116": 47,
    "24->137": -77,
    "2->56": -6,
    "192->132": 4,
    "189->157": 89,
    "5->16": -71,
    "55->22": -47,
    "98->67": 87,
    "136->29": 53,
    "183->146": 88,
    "74->70": 40,
    "66->131": 10,
    "44->123": 91,
    "194->115": -67,
    "197->49": 56,
    "70->137": 40,
    "73->133": -84,
    "24->52": 75,
    "175->20": 53,
    "41->98": -25,
    "178->52": 47,
    "144->151": -8,
    "21->43": 82,
    "124->136": 12,
    "112->82": -68,
    "138->18": 9,
    "174->187": -88,
    "36->2": 35,
    "109->147": -67,
    "114->81": -25,
    "94->34": -25,
    "81->45": 0,
    "79->56": 82,
    "75->196": 19,
    "20->13": 6,
    "65->96": -89,
    "18->80": 26,
    "73->11": -9,
    "71->99": -61,
    "165->118": -95,
    "89->176": -44,
    "67->186": -98,
    "164->74": -92,
    "137->156": -92,
    "86->41": -63,
    "55->95": -28,
    "193->16": -44,
    "111->54": -100,
    "103->63": -61,
    "8->148": -51,
    "48->134": 50,
    "94->69": 80,
    "69->10": 69,
    "133->170": 38,
    "92->4": 4,
    "165->148": -73,
    "156->125": -46,
    "104->134": 51,
    "81->142": 26,
    "15->161": -48,
    "194->185": 82,
    "172->60": -35,
    "41->21": -71,
    "58->51": 67,
    "170->134": -11,
    "132->55": -100,
    "106->141": -20,
    "91->127": -28,
    "5->14": 16,
    "25->2": -98,
    "118->141": -58,
    "162->148": 2,
    "165->96": -48,
    "144->86": -14,
    "194->26": -67,
    "44->199": -31,
    "56->70": -47,
    "63->171": -17,
    "183->194": -8,
    "123->91": -81,
    "156->181": -19,
    "32->26": -9,
    "179->25": 88,
    "197->180": -47,
    "64->185": -1,
    "155->178": 83,
    "196->197": 20,
    "191->67": 93,
    "183->0": -82,
    "94->148": 14,
    "86->145": -10,
    "190->142": 92,
    "22->80": 39,
    "103->16": 95,
    "24->86": 46,
    "94->191": 5,
    "59->161": -97,
    "108->97": -43,
    "102->37": -6,
    "34->182": 49,
    "3->86": -49,
    "175->39": 43,
    "50->1": -61,
    "88->90": -89,
    "54->30": 71,
    "131->192": -30,
    "111->121": 40,
    "122->106": -55,
    "155->177": -96,
    "74->77": -82,
    "42->133": 59,
    "125->75": 52,
    "150->125": -98,
    "113->112": 7,
    "161->197": 41,
    "99->125": -91,
    "134->152": 22,
    "173->46": -75,
    "15->16": 28,
    "173->41": -96,
    "142->164": -26,
    "94->7": 15,
    "75->25": 54,
    "25->88": 54,
    "198->168": -33,
    "30->136": -70,
    "168->182": 91,
    "63->197": -53,
    "77->184": -53,
    "188->48": -7,
    "199->37": -72,
    "158->38": -5,
    "130->50": -68,
    "171->84": 48,
    "46->83": -13,
    "106->108": 31,
    "60->180": 50,
    "169->115": -88,
    "183->53": -98,
    "186->103": 35,
    "155->141": -58,
    "98->33": 46,
    "31->189": 25,
    "159->47": 75,
    "94->164": 6,
    "9->108": 58,
    "129->103": -99,
    "131->30": 45,
    "195->132": -59,
    "157->38": -75,
    "81->7": -86,
    "121->37": 43,
    "187->79": -87,
    "178->64": 46,
    "15->106": 87,
    "93->29": 2,
    "88->46": 22,
    "149->114": -88,
    "16->99": -9,
    "11->92": -44,
    "21->167": 22,
    "23->170": -51,
    "145->174": 79,
    "124->42": -54,
    "52->159": 43,
    "63->157": -49,
    "142->98": 12,
    "46->195": 39,
    "86->91": -13,
    "122->127": 94,
    "17->100": -29,
    "123->116": -49,
    "196->85": 46,
    "114->197": -94,
    "97->19": -90,
    "43->123": 48,
    "68->45": 20,
    "42->127": 18,
    "19->180": -97,
    "153->122": 97,
    "145->95": 73,
    "57->16": -21,
    "48->157": -77,
    "58->93": -2,
    "70->101": -33,
    "81->64": 84,
    "9->194": 0,
    "47->17": -69,
    "50->142": -61,
    "127->89": 49,
    "143->99": -28,
    "88->40": 94,
    "139->45": 52,
    "133->188": 13,
    "136->70": -62,
    "21->82": 73,
    "111->194": 100,
    "42->41": -97,
    "190->147": 83,
    "79->119": -75,
    "28->104": -1,
    "25->189": -4,
    "66->11": -97,
    "181->138": 25,
    "101->29": 68,
    "87->157": 13,
    "57->31": 100,
    "195->197": 60,
    "82->31": -9,
    "189->74": 29,
    "58->105": -55,
    "152->135": 96,
    "105->28": -48,
    "186->138": 64,
    "102->162": 11,
    "68->58": -95,
    "81->128": -30,
    "21->145": -21,
    "194->45": 72,
    "60->186": 54,
    "54->163": -49,
    "125->95": 0,
    "65->166": -1,
    "3->144": -1,
    "85->128": -80,
    "155->86": 61,
    "74->54": 69,
    "57->146": 6,
    "11->59": 79,
    "15->136": 52,
    "19->145": -6,
    "101->68": -53,
    "168->89": -47,
    "78->98": -92,
    "174->7": 53,
    "64->0": 93,
    "89->6": -98,
    "182->112": 62,
    "78->182": -51,
    "13->160": -22,
    "98->132": -47,
    "113->159": -81,
    "65->61": 19,
    "52->104": -44,
    "1->133": -18,
    "172->53": 97,
    "29->100": 56,
    "38->109": -99,
    "5->80": -59,
    "150->178": 1,
    "14->55": -53,
    "80->159": 24,
    "35->41": 72,
    "111->6": -72,
    "22->190": -18,
    "31->190": -26,
    "124->143": -48,
    "197->60": 98,
    "104->188": -41,
    "147->18": 19,
    "159->58": 42,
    "34->5": -57,
    "151->111": 35,
    "2->140": -92,
    "150->138": 32,
    "132->199": 43,
    "139->7": 1,
    "79->169": 51,
    "66->15": -47,
    "76->65": -90,
    "38->163": 43,
    "138->60": 49,
    "136->27": 60,
    "58->125": -84,
    "16->141": -15,
    "87->110": 74,
    "71->140": -78,
    "7->195": 98,
    "174->103": -13,
    "150->8": 48,
    "118->47": 11,
    "92->189": -42,
    "165->45": -22,
    "157->84": 86,
    "123->163": 1,
    "180->135": 42,
    "148->9": -64,
    "146->187": 40,
    "171->95": 20,
    "61->118": -20,
    "39->8": -67,
    "172->102": 75,
    "19->96": 70,
    "148->91": -2,
    "51->169": -55,
    "129->193": -41,
    "129->34": -93,
    "137->129": -66,
    "31->72": 22,
    "35->60": -57,
    "48->74": 3,
    "95->171": 12,
    "19->130": 67,
    "136->82": 74,
    "96->30": 76,
    "41->106": 33,
    "57->197": 18,
    "46->111": -72,
    "35->125": 50,
    "139->189": -8,
    "180->45": -55,
    "133->10": 6,
    "90->26": -32,
    "26->27": 65,
    "66->165": -99,
    "41->69": 33,
    "130->174": 84,
    "136->152": 0,
    "80->25": -46,
    "161->138": -35,
    "92->30": -98,
    "51->2": -85,
    "91->30": 78,
    "45->46": 62,
    "103->141": -8,
    "130->21": 58,
    "132->11": -8,
    "57->0": -31,
    "88->5": 15,
    "97->87": 54,
    "90->123": 81,
    "59->45": 67,
    "194->160": -19,
    "7->17": -63,
    "75->199": -10,
    "192->73": 23,
    "132->142": 62,
    "173->87": -61,
    "102->38": 4,
    "113->195": 12,
    "159->147": 35,
    "139->22": -51,
    "38->160": 68,
    "38->13": -4,
    "163->183": -55,
    "48->191": -12,
    "173->112": -50,
    "167->2": 4,
    "108->45": 62,
    "132->58": -45,
    "154->64": -86,
    "19->161": -30,
    "195->92": 1,
    "194->182": 72,
    "110->131": -64,
    "177->155": -95,
    "92->72": -56,
    "65->8": 87,
    "170->89": 35,
    "115->97": -75,
    "197->43": 10,
    "180->128": 94,
    "193->33": 68,
    "30->152": 11,
    "77->67": -61,
    "13->97": 60,
    "195->54": -65,
    "106->114": -94,
    "30->87": -1,
    "187->67": -55,
    "199->96": -60,
    "176->149": -48,
    "104->180": -28,
    "163->142": -98,
    "128->130": 51,
    "151->56": 51,
    "121->59": 53,
    "47->96": -43,
    "197->1": -64,
    "139->19": 72,
    "90->63": -87,
    "35->144": 90,
    "79->109": -78,
    "106->177": -37,
    "36->147": 29,
    "106->111": 28,
    "85->176": -67,
    "114->53": 48,
    "38->92": -84,
    "196->77": 66,
    "82->142": 0,
    "112->23": 59,
    "147->84": 42,
    "40->131": 31,
    "115->79": -31,
    "119->80": -9,
    "155->82": 52,
    "6->116": 31,
    "66->191": 35,
    "137->58": 29,
    "32->155": -47,
    "52->118": 33,
    "127->22": 97,
    "20->144": 41,
    "189->71": -69,
    "53->87": 27,
    "39->2": -21,
    "146->39": -51,
    "11->118": -55,
    "1->192": 48,
    "27->189": 33,
    "24->6": -43,
    "121->63": 52,
    "177->62": 58,
    "67->159": 45,
    "25->132": -73,
    "115->161": -45,
    "38->22": 7,
    "91->95": 77,
    "62->183": 37,
    "74->198": 92,
    "53->103": -8,
    "192->151": -93,
    "121->109": -22,
    "104->125": -8,
    "82->86": 78,
    "120->52": -40,
    "26->2": -37,
    "72->161": 90,
    "191->186": -8,
    "121->33": -67,
    "12->198": -34,
    "114->40": -18,
    "99->186": 39,
    "122->29": 20,
    "14->18": 89,
    "28->43": -96,
    "16->122": 18,
    "27->12": 42,
    "140->25": 50,
    "118->28": 43,
    "122->7": -33,
    "68->143": 6,
    "148->71": -88,
    "80->9": -7,
    "28->68": -9,
    "173->188": 13,
    "57->42": 29,
    "120->154": -94,
    "194->78": 57,
    "128->109": -77,
    "107->99": -98,
    "145->70": -36,
    "85->37": -65,
    "107->91": -41,
    "7->182": 95,
    "66->109": -93,
    "23->20": -42,
    "51->113": -83,
    "175->196": -92,
    "13->77": 1,
    "25->155": -68,
    "55->23": -96,
    "44->36": -35,
    "69->105": -69,
    "153->31": 55,
    "84->116": -89,
    "177->105": 78,
    "81->40": 50,
    "58->110": 60,
    "65->189": 73,
    "67->49": -64,
    "70->131": -8,
    "155->194": -56,
    "81->125": -95,
    "177->54": 39,
    "46->102": 28,
    "173->195": 100,
    "192->83": 73,
    "51->118": 46,
    "167->39": 91,
    "114->100": -11,
    "108->19": 17,
    "94->20": -83,
    "180->16": 51,
    "172->195": -37,
    "178->136": 53,
    "57->177": -80,
    "142->75": 29,
    "197->109": 23,
    "168->1": -27,
    "196->126": -18,
    "2->121": -6,
    "169->61": 10,
    "158->12": -42,
    "190->166": 2,
    "42->64": -19,
    "38->127": 62,
    "179->34": -81,
    "80->134": 69,
    "183->186": -63,
    "55->140": -40,
    "124->198": 6,
    "106->50": 39,
    "59->86": -82,
    "115->46": 60,
    "158->73": 31,
    "35->135": -9,
    "89->68": 65,
    "10->199": 33,
    "167->44": 3,
    "18->170": -67,
    "93->56": 59,
    "20->3": -65,
    "153->170": -79,
    "162->109": -91,
    "198->4": 31,
    "67->156": 83,
    "137->188": 85,
    "42->195": 24,
    "80->36": 47,
    "70->185": 18,
    "173->67": 94,
    "119->36": -6,
    "136->16": -99,
    "148->66": -56,
    "159->191": -75,
    "126->10": 37,
    "42->56": 100,
    "43->159": 48,
    "181->186": -43,
    "139->114": 85,
    "10->129": 81,
    "178->177": 23,
    "123->77": 22,
    "15->124": -25,
    "44->11": 75,
    "36->20": 20,
    "49->132": -19,
    "69->41": 87,
    "99->140": -54,
    "140->183": -2,
    "152->177": -94,
    "81->10": 34,
    "40->171": -1,
    "112->10": -63,
    "84->113": 92,
    "145->27": 39,
    "4->152": 15,
    "147->113": -71,
    "91->159": -68,
    "38->187": 84,
    "54->51": -86,
    "192->199": 50,
    "54->108": 78,
    "113->55": -88,
    "42->10": 74,
    "151->118": -83,
    "12->117": 29,
    "41->111": 56,
    "65->77": -35,
    "168->148": 21,
    "144->42": -40,
    "82->79": -37,
    "71->74": -86,
    "160->84": 11,
    "85->74": -83,
    "78->29": -22,
    "17->47": 89,
    "114->57": 94,
    "47->173": -56,
    "38->102": 72,
    "132->102": -62,
    "129->97": -28,
    "82->22": -46,
    "173->105": 10,
    "176->184": -79,
    "118->129": 21,
    "76->96": 87,
    "141->30": 78,
    "171->187": -47,
    "182->84": -90,
    "36->51": 37,
    "118->115": 52,
    "195->176": -9,
    "127->51": -78,
    "0->194": 75,
    "58->80": 92,
    "25->159": 34,
    "117->64": -30,
    "145->161": 61,
    "191->22": -4,
    "192->133": -23,
    "148->62": -31,
    "141->104": -45,
    "65->16": -55,
    "162->58": 89,
    "74->133": -11,
    "110->179": 69,
    "80->179": -62,
    "106->74": -62,
    "164->25": -6,
    "129->13": 5,
    "133->26": 29,
    "193->59": -29,
    "16->154": 78,
    "154->109": -23,
    "148->101": 54,
    "193->167": 5,
    "115->1": -5,
    "78->7": -54,
    "116->58": -27,
    "123->151": 21,
    "19->155": 25,
    "27->140": 25,
    "159->176": 39,
    "126->195": 51,
    "145->159": 31,
    "97->183": -4,
    "175->101": 67,
    "105->173": 97,
    "4->43": -31,
    "3->149": 90,
    "112->38": -3,
    "88->68": -55,
    "15->40": 10,
    "99->39": 43,
    "169->192": 23,
    "148->96": 88,
    "133->12": 16,
    "170->133": 26,
    "113->106": -26,
    "172->154": 72,
    "78->63": -69,
    "132->28": -82,
    "38->6": 86,
    "130->7": -2,
    "180->98": 12,
    "25->140": 46,
    "80->74": 62,
    "190->2": 11,
    "91->46": 54,
    "157->105": -47,
    "105->16": 42,
    "92->9": 73,
    "0->21": 32,
    "146->28": 86,
    "46->23": -9,
    "71->132": 71,
    "145->137": 6,
    "92->99": 57,
    "70->42": -50,
    "68->116": -28,
    "115->87": 92,
    "165->119": -75,
    "52->82": -44,
    "42->108": 66,
    "136->153": 92,
    "172->94": -89,
    "181->94": -39,
    "81->61": -48,
    "171->53": 59,
    "168->107": -11,
    "27->176": 10,
    "104->55": -80,
    "168->137": -35,
    "8->97": 80,
    "41->99": 27,
    "124->146": -37,
    "163->57": -34,
    "35->55": 74,
    "159->131": -64,
    "160->164": -19,
    "45->159": 99,
    "48->36": 34,
    "89->15": -48,
    "36->47": 67,
    "1->127": 45,
    "48->80": 73,
    "99->173": 55,
    "160->68": -5,
    "38->16": 22,
    "184->75": 45,
    "157->9": -28,
    "73->16": 4,
    "92->131": -99,
    "68->61": 77,
    "84->5": 91,
    "60->195": -49,
    "69->167": -75,
    "143->83": -24,
    "38->169": -38,
    "146->139": 32,
    "49->193": -62,
    "182->3": -98,
    "85->151": 95,
    "35->28": -29,
    "117->164": 63,
    "39->9": -56,
    "102->141": -27,
    "134->179": 66,
    "175->0": 91,
    "144->156": -56,
    "197->154": -3,
    "4->40": 71,
    "109->5": -42,
    "178->61": -69,
    "160->61": -21,
    "50->56": -52,
    "192->169": 14,
    "194->196": 48,
    "155->17": -64,
    "183->122": -41,
    "190->144": -53,
    "4->139": 3,
    "51->104": 70,
    "48->64": -80,
    "72->66": -30,
    "143->139": 4,
    "90->110": -73,
    "192->153": -40,
    "166->18": -51,
    "141->97": -54,
    "139->127": -43,
    "60->129": -23,
    "22->184": -93,
    "42->153": -8,
    "28->35": 8,
    "16->87": 19,
    "168->62": 99,
    "187->53": 24,
    "60->114": 96,
    "130->180": 19,
    "142->21": -89,
    "63->35": -36,
    "96->88": -83,
    "132->147": 6,
    "61->90": -27,
    "82->156": -4,
    "129->59": -35,
    "48->110": 18,
    "33->172": -14,
    "156->83": 61,
    "52->173": 46,
    "23->140": 3,
    "28->170": 65,
    "138->117": -97,
    "148->44": 70,
    "55->153": -14,
    "55->27": 66,
    "109->90": -13,
    "188->33": -15,
    "25->144": -67,
    "71->61": 58,
    "60->45": -11,
    "139->134": 78,
    "34->198": -48,
    "48->93": -66,
    "141->29": -6,
    "163->102": 48,
    "162->160": 41,
    "29->56": -2,
    "112->147": 18,
    "88->76": 26,
    "60->79": 40,
    "146->33": -47,
    "42->58": -27,
    "75->135": 19,
    "185->135": -95,
    "89->133": -37,
    "131->195": -50,
    "35->187": -56,
    "159->75": -83,
    "143->110": -19,
    "65->150": 72,
    "78->102": -84,
    "164->133": -15,
    "6->91": 92,
    "167->192": 46,
    "162->30": 63,
    "50->106": -1,
    "37->14": 32,
    "192->62": -49,
    "61->154": -5,
    "182->199": -27,
    "190->196": 67,
    "90->137": -1,
    "132->57": -52,
    "15->29": 2,
    "114->137": -7,
    "189->195": 59,
    "181->139": -61,
    "93->65": 72,
    "119->160": -13,
    "133->149": -41,
    "65->33": 70,
    "7->16": -16,
    "21->194": -7,
    "57->15": -90,
    "81->69": -32,
    "87->24": -70,
    "81->46": -64,
    "26->148": -81,
    "98->124": 13,
    "163->162": -50,
    "95->175": -7,
    "96->160": -72,
    "54->125": -75,
    "179->166": 44,
    "73->97": 80,
    "140->145": 71,
    "99->52": 55,
    "44->154": -50,
    "81->95": -81,
    "176->18": -44,
    "180->136": 55,
    "17->117": 18,
    "26->45": -19,
    "166->126": 96,
    "144->21": 64,
    "58->78": 33,
    "199->178": -30,
    "91->131": -42,
    "52->50": -99,
    "97->17": 18,
    "146->169": -24,
    "74->171": 40,
    "12->88": 77,
    "45->198": -41,
    "168->125": -32,
    "142->59": -95,
    "69->170": -100,
    "99->64": 5,
    "196->14": 35,
    "189->41": -97,
    "192->45": 96,
    "38->97": -24,
    "93->144": 4,
    "34->69": 87,
    "28->172": -84,
    "51->130": -81,
    "55->156": 38,
    "43->53": -28,
    "58->44": -93,
    "130->84": -22,
    "5->33": 15,
    "62->165": 58,
    "194->150": -67,
    "47->114": -61,
    "7->23": 18,
    "158->136": -24,
    "187->39": -70,
    "1->13": -58,
    "11->20": 97,
    "190->117": -10,
    "13->163": 51,
    "139->176": 35,
    "160->131": 31,
    "180->120": -27,
    "77->156": 59,
    "137->42": -84,
    "23->48": 70,
    "185->47": 68,
    "196->66": 25,
    "189->120": -53,
    "49->62": 6,
    "122->107": 100,
    "102->117": -64,
    "163->43": -61,
    "39->57": -10,
    "60->165": -78,
    "181->29": -48,
    "126->170": 33,
    "128->161": -48,
    "60->92": -53,
    "142->4": 61,
    "68->42": -58,
    "128->51": 44,
    "68->137": -86,
    "136->49": 23,
    "79->120": 4,
    "137->19": -48,
    "87->10": 46,
    "193->20": 22,
    "46->183": -17,
    "152->148": -97,
    "188->82": -38,
    "65->167": -47,
    "173->155": 27,
    "62->15": 94,
    "21->152": -39,
    "165->166": 79,
    "196->86": -98,
    "100->116": 45,
    "99->87": -1,
    "19->63": 22,
    "0->100": 65,
    "18->41": -33,
    "91->70": -3,
    "131->166": -51,
    "1->30": -6,
    "125->192": 78,
    "194->92": -75,
    "160->46": 66,
    "104->32": -3,
    "77->33": 7,
    "10->120": -100,
    "100->156": 84,
    "159->42": 8,
    "121->28": -45,
    "191->152": -26,
    "192->104": -68,
    "101->22": 8,
    "186->152": 77,
    "40->38": 99,
    "177->87": -44,
    "119->132": 98,
    "194->187": 32,
    "176->54": -51,
    "156->21": 96,
    "152->42": 16,
    "181->149": 25,
    "22->15": 66,
    "43->117": 13,
    "94->16": 67,
    "64->23": -58,
    "195->14": -84,
    "33->190": 0,
    "42->45": 53,
    "97->61": -45,
    "37->116": 39,
    "27->137": 84,
    "152->158": -30,
    "91->80": 15,
    "56->114": 9,
    "169->67": 32,
    "54->124": 80,
    "194->75": 81,
    "173->127": -62,
    "0->14": -76,
    "93->193": 79,
    "157->147": 3,
    "149->182": 51,
    "179->93": 90,
    "138->189": 32,
    "21->116": -99,
    "16->110": -64,
    "186->157": 94,
    "137->18": -86,
    "131->90": 76,
    "136->198": 10,
    "181->160": 3,
    "40->155": 6,
    "13->76": 69,
    "88->95": -49,
    "102->195": -41,
    "64->89": 26,
    "152->156": 58,
    "90->114": 87,
    "85->87": 54,
    "179->182": -51,
    "100->2": 60,
    "117->51": -95,
    "97->128": -34,
    "42->92": 49,
    "15->53": -86,
    "199->68": 14,
    "136->183": -82,
    "176->106": 29,
    "168->157": -31,
    "128->101": 55,
    "119->25": -83,
    "158->64": 43,
    "127->185": -38,
    "3->101": -57,
    "166->62": 18,
    "27->199": 74,
    "153->70": -48,
    "29->0": 17,
    "93->169": -63,
    "121->82": -26,
    "167->117": -20,
    "156->137": 12,
    "83->65": -37,
    "147->88": 47,
    "16->47": -38,
    "119->184": 34,
    "143->121": -9,
    "14->40": 13,
    "41->95": -9,
    "108->111": -42,
    "160->119": 90,
    "150->82": -76,
    "90->32": 50,
    "22->172": -55,
    "114->136": -65,
    "146->21": 88,
    "144->64": -53,
    "4->150": -66,
    "133->166": 83,
    "72->91": 77,
    "102->143": 84,
    "145->25": 76,
    "21->120": 67,
    "171->3": 83,
    "162->111": 40,
    "157->60": -11,
    "171->96": 69,
    "27->5": -26,
    "191->164": -64,
    "186->49": 85,
    "69->31": -5,
    "61->193": 50,
    "13->101": -2,
    "197->182": -40,
    "21->162": -99,
    "24->141": 7,
    "155->116": -13,
    "12->63": 58,
    "180->71": -52,
    "179->72": 97,
    "113->163": 96,
    "183->171": -89,
    "27->39": 52,
    "39->19": -20,
    "195->153": -9,
    "27->7": 80,
    "42->81": 59,
    "11->142": -93,
    "137->32": 44,
    "26->120": -21,
    "114->124": 88,
    "7->80": -73,
    "184->3": -17,
    "157->80": -96,
    "89->107": -15,
    "11->134": -9,
    "78->68": 3,
    "33->113": 90,
    "121->5": -65,
    "79->116": -81,
    "125->183": -53,
    "21->31": -92,
    "80->32": 43,
    "67->100": -88,
    "137->79": -38,
    "71->60": -97,
    "151->110": -64,
    "78->163": -72,
    "113->102": 24,
    "43->6": -89,
    "161->136": -69,
    "173->56": 66,
    "172->40": 19,
    "136->190": -63,
    "17->45": -41,
    "146->88": 93,
    "138->153": -77,
    "0->69": -14,
    "91->22": 14,
    "176->112": 54,
    "181->75": 0,
    "31->133": -97,
    "6->75": -55,
    "8->40": -89,
    "14->87": -55,
    "49->94": -53,
    "58->193": -91,
    "34->189": 25,
    "98->72": 37,
    "167->136": -45,
    "51->58": 90,
    "42->78": 79,
    "185->46": 2,
    "122->183": -73,
    "90->84": -37,
    "13->127": 51,
    "12->40": 1,
    "151->153": -17,
    "123->157": -48,
    "12->112": 33,
    "15->191": -87,
    "66->120": -95,
    "191->111": 4,
    "171->4": 43,
    "181->35": 61,
    "173->148": -70,
    "164->199": 97,
    "106->86": -71,
    "175->127": 13,
    "166->114": -85,
    "143->16": -52,
    "51->35": -56,
    "25->160": 88,
    "160->136": -73,
    "161->90": -76,
    "71->0": -73,
    "127->101": -5,
    "11->73": -76,
    "199->108": 78,
    "98->147": -85,
    "189->79": 41,
    "173->95": 75,
    "114->153": 46,
    "105->131": -35,
    "142->95": 40,
    "91->6": -78,
    "10->126": -7,
    "39->184": 85,
    "174->0": -48,
    "110->59": -85,
    "87->88": 62,
    "197->186": 71,
    "162->161": -58,
    "158->26": -9,
    "168->154": -31,
    "147->91": -81,
    "171->198": -2,
    "158->101": 46,
    "87->102": -48,
    "198->70": 25,
    "120->165": -56,
    "149->194": -30,
    "164->20": 61,
    "59->154": 92,
    "8->176": -71,
    "86->141": 53,
    "59->130": -36,
    "93->70": -75,
    "166->151": -64,
    "12->194": -86,
    "186->144": -78,
    "82->14": 76,
    "9->92": 4,
    "106->51": -74,
    "131->56": 30,
    "196->105": -80,
    "59->0": 90,
    "112->21": 92,
    "169->39": -39,
    "104->131": 80,
    "29->199": -88,
    "171->146": 93,
    "21->45": -69,
    "186->153": -97,
    "29->20": 96,
    "158->52": -22,
    "190->197": -14,
    "152->27": -54,
    "144->58": 59,
    "148->198": -88,
    "168->25": 55,
    "170->11": -33,
    "56->130": -46,
    "56->190": -13,
    "141->131": 31,
    "193->80": -51,
    "168->28": -21,
    "167->163": -21,
    "192->161": -71,
    "122->50": -50,
    "78->55": -82,
    "153->37": 97,
    "110->87": 70,
    "122->187": 52,
    "118->102": -12,
    "76->32": 40,
    "74->114": -72,
    "139->37": 40,
    "176->132": -33,
    "4->52": -67,
    "133->52": 93,
    "107->178": -26,
    "32->52": 60,
    "40->173": 4,
    "98->184": -91,
    "2->155": 69,
    "158->185": 44,
    "93->196": 95,
    "25->113": 63,
    "55->84": 85,
    "189->184": 28,
    "28->47": 89,
    "165->153": -9,
    "156->120": 32,
    "100->187": 74,
    "17->65": -6,
    "80->45": 31,
    "164->132": -98,
    "145->36": -78,
    "113->190": 38,
    "114->108": 62,
    "196->92": -20,
    "116->187": -94,
    "126->15": 20,
    "60->13": -88,
    "89->175": -14,
    "0->155": -75,
    "149->173": -76,
    "85->139": 32,
    "11->0": -94,
    "88->154": 71,
    "63->143": -95,
    "129->165": 19,
    "166->160": -71,
    "38->47": -18,
    "29->55": 61,
    "187->98": 43,
    "53->38": -47,
    "131->146": 12,
    "118->167": -2,
    "173->99": -75,
    "109->28": -63,
    "182->168": 74,
    "11->129": -13,
    "94->30": 15,
    "43->160": 29,
    "89->100": -62,
    "3->50": 1,
    "148->22": -54,
    "65->130": -55,
    "104->30": -70,
    "96->99": -61,
    "146->53": -3,
    "32->13": 36,
    "160->165": 1,
    "186->24": -17,
    "6->73": -7,
    "21->187": 26,
    "96->102": 25,
    "161->118": -95,
    "31->98": 44,
    "64->61": 2,
    "197->70": -38,
    "110->27": -86,
    "32->105": 76,
    "110->83": 71,
    "126->183": 68,
    "102->118": -39,
    "46->178": -49,
    "46->26": -5,
    "154->159": -74,
    "16->134": -94,
    "61->91": -27,
    "76->146": 30,
    "14->155": -74,
    "131->48": -62,
    "194->10": 50,
    "127->24": -11,
    "0->24": -83,
    "66->47": -47,
    "161->195": -45,
    "88->133": 25,
    "79->117": 38,
    "132->190": 51,
    "182->188": 13,
    "192->12": 8,
    "34->21": -87,
    "185->199": 6,
    "173->143": -37,
    "3->39": 32,
    "98->92": 83,
